
grep:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
   1298c:	0f 29 84 24 a0 00 00 	movaps %xmm0,0xa0(%rsp)
   12993:	00 
   12994:	48 85 d2             	test   %rdx,%rdx
   12997:	0f 8e b2 03 00 00    	jle    12d4f <pcre_jit_stack_free@plt+0xe02f>
   1299d:	4c 8b 54 24 20       	mov    0x20(%rsp),%r10
   129a2:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
   129a7:	4c 89 6c 24 28       	mov    %r13,0x28(%rsp)
   129ac:	4c 89 d5             	mov    %r10,%rbp
   129af:	e9 31 01 00 00       	jmpq   12ae5 <pcre_jit_stack_free@plt+0xddc5>
   129b4:	0f 1f 40 00          	nopl   0x0(%rax)
   129b8:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
   129bf:	00 
   129c0:	4c 8b 9c 24 98 00 00 	mov    0x98(%rsp),%r11
   129c7:	00 
   129c8:	48 8b b4 24 a0 00 00 	mov    0xa0(%rsp),%rsi
   129cf:	00 
   129d0:	4c 8b 94 24 a8 00 00 	mov    0xa8(%rsp),%r10
   129d7:	00 
   129d8:	45 84 e4             	test   %r12b,%r12b
   129db:	0f 84 3f 02 00 00    	je     12c20 <pcre_jit_stack_free@plt+0xdf00>
   129e1:	66 48 0f 6e cf       	movq   %rdi,%xmm1
   129e6:	66 48 0f 6e c2       	movq   %rdx,%xmm0
   129eb:	66 49 0f 6e f3       	movq   %r11,%xmm6
   129f0:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
   129f5:	66 49 0f 6e f9       	movq   %r9,%xmm7
   129fa:	66 0f 6c ce          	punpcklqdq %xmm6,%xmm1
   129fe:	66 49 0f 6e d8       	movq   %r8,%xmm3
   12a03:	48 8b 54 24 60       	mov    0x60(%rsp),%rdx
   12a08:	66 0f 6c c7          	punpcklqdq %xmm7,%xmm0
   12a0c:	66 49 0f 6e d2       	movq   %r10,%xmm2
   12a11:	4c 8b 44 24 50       	mov    0x50(%rsp),%r8
   12a16:	66 0f db c1          	pand   %xmm1,%xmm0
   12a1a:	66 48 0f 6e ce       	movq   %rsi,%xmm1
   12a1f:	0f 29 84 24 90 00 00 	movaps %xmm0,0x90(%rsp)
   12a26:	00 
   12a27:	66 48 0f 6e c0       	movq   %rax,%xmm0
   12a2c:	66 0f 6c ca          	punpcklqdq %xmm2,%xmm1
   12a30:	66 0f 6c c3          	punpcklqdq %xmm3,%xmm0
   12a34:	66 0f db c1          	pand   %xmm1,%xmm0
   12a38:	0f 29 84 24 a0 00 00 	movaps %xmm0,0xa0(%rsp)
   12a3f:	00 
   12a40:	48 39 d7             	cmp    %rdx,%rdi
   12a43:	7c 72                	jl     12ab7 <pcre_jit_stack_free@plt+0xdd97>
   12a45:	49 89 d4             	mov    %rdx,%r12
   12a48:	49 d1 fc             	sar    %r12
   12a4b:	49 01 d4             	add    %rdx,%r12
   12a4e:	0f 80 1b 09 00 00    	jo     1336f <pcre_jit_stack_free@plt+0xe64f>
   12a54:	49 6b c4 10          	imul   $0x10,%r12,%rax
   12a58:	0f 80 11 09 00 00    	jo     1336f <pcre_jit_stack_free@plt+0xe64f>
   12a5e:	48 83 f8 7f          	cmp    $0x7f,%rax
   12a62:	b9 08 00 00 00       	mov    $0x8,%ecx
   12a67:	be 80 00 00 00       	mov    $0x80,%esi
   12a6c:	4c 0f 4e e1          	cmovle %rcx,%r12
   12a70:	48 0f 4f f0          	cmovg  %rax,%rsi
   12a74:	4d 85 c0             	test   %r8,%r8
   12a77:	0f 84 c1 07 00 00    	je     1323e <pcre_jit_stack_free@plt+0xe51e>
   12a7d:	4c 89 e0             	mov    %r12,%rax
   12a80:	48 29 d0             	sub    %rdx,%rax
   12a83:	48 85 c0             	test   %rax,%rax
   12a86:	7f 1a                	jg     12aa2 <pcre_jit_stack_free@plt+0xdd82>
   12a88:	48 83 c2 01          	add    $0x1,%rdx
   12a8c:	49 89 d4             	mov    %rdx,%r12
   12a8f:	0f 80 d5 08 00 00    	jo     1336a <pcre_jit_stack_free@plt+0xe64a>
   12a95:	48 6b c2 10          	imul   $0x10,%rdx,%rax
   12a99:	48 89 c6             	mov    %rax,%rsi
   12a9c:	0f 80 c8 08 00 00    	jo     1336a <pcre_jit_stack_free@plt+0xe64a>
   12aa2:	4c 89 c7             	mov    %r8,%rdi
   12aa5:	e8 96 f3 00 00       	callq  21e40 <pcre_jit_stack_free@plt+0x1d120>
   12aaa:	4c 89 64 24 60       	mov    %r12,0x60(%rsp)
   12aaf:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
   12ab4:	49 89 c0             	mov    %rax,%r8
   12ab7:	48 8d 47 01          	lea    0x1(%rdi),%rax
   12abb:	48 c1 e7 04          	shl    $0x4,%rdi
   12abf:	4c 89 44 24 50       	mov    %r8,0x50(%rsp)
   12ac4:	4c 01 c7             	add    %r8,%rdi
   12ac7:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   12acc:	4c 89 37             	mov    %r14,(%rdi)
   12acf:	44 89 6f 08          	mov    %r13d,0x8(%rdi)
   12ad3:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
   12ad8:	48 83 c5 01          	add    $0x1,%rbp
   12adc:	48 39 d5             	cmp    %rdx,%rbp
   12adf:	0f 8d 65 02 00 00    	jge    12d4a <pcre_jit_stack_free@plt+0xe02a>
   12ae5:	48 89 e8             	mov    %rbp,%rax
   12ae8:	48 c1 e0 04          	shl    $0x4,%rax
   12aec:	48 03 44 24 30       	add    0x30(%rsp),%rax
   12af1:	4c 8b 30             	mov    (%rax),%r14
   12af4:	4c 8b 78 08          	mov    0x8(%rax),%r15
   12af8:	44 8b 68 08          	mov    0x8(%rax),%r13d
   12afc:	48 8b 83 90 00 00 00 	mov    0x90(%rbx),%rax
   12b03:	4a 8b 0c f0          	mov    (%rax,%r14,8),%rcx
   12b07:	48 81 f9 ff 00 00 00 	cmp    $0xff,%rcx
   12b0e:	0f 86 fc 01 00 00    	jbe    12d10 <pcre_jit_stack_free@plt+0xdff0>
   12b14:	48 81 f9 13 01 00 00 	cmp    $0x113,%rcx
   12b1b:	0f 8e 57 01 00 00    	jle    12c78 <pcre_jit_stack_free@plt+0xdf58>
   12b21:	48 c1 e1 05          	shl    $0x5,%rcx
   12b25:	48 03 0b             	add    (%rbx),%rcx
   12b28:	8b 44 24 0c          	mov    0xc(%rsp),%eax
   12b2c:	f3 0f 6f b1 80 dd ff 	movdqu -0x2280(%rcx),%xmm6
   12b33:	ff 
   12b34:	f3 0f 6f b9 90 dd ff 	movdqu -0x2270(%rcx),%xmm7
   12b3b:	ff 
   12b3c:	0f b6 4c 24 0b       	movzbl 0xb(%rsp),%ecx
   12b41:	0f 29 b4 24 b0 00 00 	movaps %xmm6,0xb0(%rsp)
   12b48:	00 
   12b49:	0f 29 bc 24 c0 00 00 	movaps %xmm7,0xc0(%rsp)
   12b50:	00 
   12b51:	4c 8b a4 c4 b0 00 00 	mov    0xb0(%rsp,%rax,8),%r12
   12b58:	00 
   12b59:	49 d3 ec             	shr    %cl,%r12
   12b5c:	41 83 e4 01          	and    $0x1,%r12d
   12b60:	48 8b 94 24 b0 00 00 	mov    0xb0(%rsp),%rdx
   12b67:	00 
   12b68:	4c 8b 8c 24 b8 00 00 	mov    0xb8(%rsp),%r9
   12b6f:	00 
   12b70:	48 8b 84 24 c0 00 00 	mov    0xc0(%rsp),%rax
   12b77:	00 
   12b78:	4c 8b 84 24 c8 00 00 	mov    0xc8(%rsp),%r8
   12b7f:	00 
   12b80:	41 81 fd ff 01 00 00 	cmp    $0x1ff,%r13d
   12b87:	0f 84 2b fe ff ff    	je     129b8 <pcre_jit_stack_free@plt+0xdc98>
   12b8d:	48 8b 8b 28 01 00 00 	mov    0x128(%rbx),%rcx
   12b94:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
   12b99:	44 89 ee             	mov    %r13d,%esi
   12b9c:	c1 fe 06             	sar    $0x6,%esi
   12b9f:	0f b6 4c 39 20       	movzbl 0x20(%rcx,%rdi,1),%ecx
   12ba4:	21 ce                	and    %ecx,%esi
   12ba6:	83 e6 07             	and    $0x7,%esi
   12ba9:	0f 84 55 05 00 00    	je     13104 <pcre_jit_stack_free@plt+0xe3e4>
   12baf:	44 89 ee             	mov    %r13d,%esi
   12bb2:	c1 fe 03             	sar    $0x3,%esi
   12bb5:	21 ce                	and    %ecx,%esi
   12bb7:	83 e6 07             	and    $0x7,%esi
   12bba:	0f 84 eb 04 00 00    	je     130ab <pcre_jit_stack_free@plt+0xe38b>
   12bc0:	44 21 e9             	and    %r13d,%ecx
   12bc3:	83 e1 07             	and    $0x7,%ecx
   12bc6:	0f 84 76 04 00 00    	je     13042 <pcre_jit_stack_free@plt+0xe322>
   12bcc:	48 89 d1             	mov    %rdx,%rcx
   12bcf:	4c 09 c9             	or     %r9,%rcx
   12bd2:	48 09 c1             	or     %rax,%rcx
   12bd5:	4c 09 c1             	or     %r8,%rcx
   12bd8:	0f 84 f5 fe ff ff    	je     12ad3 <pcre_jit_stack_free@plt+0xddb3>
   12bde:	8b 4c 24 0c          	mov    0xc(%rsp),%ecx
   12be2:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
   12be9:	00 
   12bea:	4c 8b 9c 24 98 00 00 	mov    0x98(%rsp),%r11
   12bf1:	00 
   12bf2:	48 8b b4 24 a0 00 00 	mov    0xa0(%rsp),%rsi
   12bf9:	00 
   12bfa:	4c 8b bc cc b0 00 00 	mov    0xb0(%rsp,%rcx,8),%r15
   12c01:	00 
   12c02:	0f b6 4c 24 0b       	movzbl 0xb(%rsp),%ecx
   12c07:	4c 8b 94 24 a8 00 00 	mov    0xa8(%rsp),%r10
   12c0e:	00 
   12c0f:	49 d3 ef             	shr    %cl,%r15
   12c12:	41 83 e7 01          	and    $0x1,%r15d
   12c16:	0f 85 bc fd ff ff    	jne    129d8 <pcre_jit_stack_free@plt+0xdcb8>
   12c1c:	0f 1f 40 00          	nopl   0x0(%rax)
   12c20:	66 48 0f 6e c2       	movq   %rdx,%xmm0
   12c25:	66 49 0f 6e d1       	movq   %r9,%xmm2
   12c2a:	66 48 0f 6e cf       	movq   %rdi,%xmm1
   12c2f:	66 49 0f 6e db       	movq   %r11,%xmm3
   12c34:	66 0f 6c c2          	punpcklqdq %xmm2,%xmm0
   12c38:	66 49 0f 6e e0       	movq   %r8,%xmm4
   12c3d:	66 0f 6c cb          	punpcklqdq %xmm3,%xmm1
   12c41:	66 49 0f 6e ea       	movq   %r10,%xmm5
   12c46:	66 0f df c1          	pandn  %xmm1,%xmm0
   12c4a:	66 48 0f 6e ce       	movq   %rsi,%xmm1
   12c4f:	0f 29 84 24 90 00 00 	movaps %xmm0,0x90(%rsp)
   12c56:	00 
   12c57:	66 48 0f 6e c0       	movq   %rax,%xmm0
   12c5c:	66 0f 6c cd          	punpcklqdq %xmm5,%xmm1
   12c60:	66 0f 6c c4          	punpcklqdq %xmm4,%xmm0
   12c64:	66 0f df c1          	pandn  %xmm1,%xmm0
   12c68:	0f 29 84 24 a0 00 00 	movaps %xmm0,0xa0(%rsp)
   12c6f:	00 
   12c70:	e9 5e fe ff ff       	jmpq   12ad3 <pcre_jit_stack_free@plt+0xddb3>
   12c75:	0f 1f 00             	nopl   (%rax)
   12c78:	48 81 f9 0a 01 00 00 	cmp    $0x10a,%rcx
   12c7f:	0f 85 53 fe ff ff    	jne    12ad8 <pcre_jit_stack_free@plt+0xddb8>
   12c85:	48 8b 43 18          	mov    0x18(%rbx),%rax
   12c89:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
   12c8e:	48 03 93 28 01 00 00 	add    0x128(%rbx),%rdx
   12c95:	0f b6 4c 24 0b       	movzbl 0xb(%rsp),%ecx
   12c9a:	48 c1 e0 05          	shl    $0x5,%rax
   12c9e:	48 03 03             	add    (%rbx),%rax
   12ca1:	f3 0f 6f 20          	movdqu (%rax),%xmm4
   12ca5:	f3 0f 6f 68 10       	movdqu 0x10(%rax),%xmm5
   12caa:	8b 44 24 0c          	mov    0xc(%rsp),%eax
   12cae:	0f 29 a4 24 b0 00 00 	movaps %xmm4,0xb0(%rsp)
   12cb5:	00 
   12cb6:	0f 29 ac 24 c0 00 00 	movaps %xmm5,0xc0(%rsp)
   12cbd:	00 
   12cbe:	4c 8b a4 c4 b0 00 00 	mov    0xb0(%rsp,%rax,8),%r12
   12cc5:	00 
   12cc6:	0f b6 42 20          	movzbl 0x20(%rdx),%eax
   12cca:	49 d3 ec             	shr    %cl,%r12
   12ccd:	44 21 e8             	and    %r13d,%eax
   12cd0:	41 83 e4 01          	and    $0x1,%r12d
   12cd4:	a8 07                	test   $0x7,%al
   12cd6:	0f 84 84 fe ff ff    	je     12b60 <pcre_jit_stack_free@plt+0xde40>
   12cdc:	48 83 7a 38 00       	cmpq   $0x0,0x38(%rdx)
   12ce1:	0f 84 fd 04 00 00    	je     131e4 <pcre_jit_stack_free@plt+0xe4c4>
   12ce7:	48 b8 00 00 00 00 ff 	movabs $0xffffffff00000000,%rax
   12cee:	ff ff ff 
   12cf1:	44 89 ee             	mov    %r13d,%esi
   12cf4:	48 83 c2 30          	add    $0x30,%rdx
   12cf8:	4c 89 f7             	mov    %r14,%rdi
   12cfb:	49 21 c7             	and    %rax,%r15
   12cfe:	4c 09 fe             	or     %r15,%rsi
   12d01:	e8 5a f1 ff ff       	callq  11e60 <pcre_jit_stack_free@plt+0xd140>
   12d06:	e9 55 fe ff ff       	jmpq   12b60 <pcre_jit_stack_free@plt+0xde40>
   12d0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   12d10:	89 c8                	mov    %ecx,%eax
   12d12:	ba 01 00 00 00       	mov    $0x1,%edx
   12d17:	66 0f ef c0          	pxor   %xmm0,%xmm0
   12d1b:	c1 e8 06             	shr    $0x6,%eax
   12d1e:	48 d3 e2             	shl    %cl,%rdx
   12d21:	0f 29 84 24 b0 00 00 	movaps %xmm0,0xb0(%rsp)
   12d28:	00 
   12d29:	0f 29 84 24 c0 00 00 	movaps %xmm0,0xc0(%rsp)
   12d30:	00 
   12d31:	48 89 94 c4 b0 00 00 	mov    %rdx,0xb0(%rsp,%rax,8)
   12d38:	00 
   12d39:	0f b6 44 24 0b       	movzbl 0xb(%rsp),%eax
   12d3e:	48 39 c8             	cmp    %rcx,%rax
   12d41:	41 0f 94 c4          	sete   %r12b
   12d45:	e9 16 fe ff ff       	jmpq   12b60 <pcre_jit_stack_free@plt+0xde40>
   12d4a:	4c 8b 6c 24 28       	mov    0x28(%rsp),%r13
   12d4f:	4c 8b a3 b0 00 00 00 	mov    0xb0(%rbx),%r12
   12d56:	31 ed                	xor    %ebp,%ebp
   12d58:	4c 89 e0             	mov    %r12,%rax
   12d5b:	4c 89 e7             	mov    %r12,%rdi
   12d5e:	48 c1 e8 3c          	shr    $0x3c,%rax
   12d62:	b8 01 00 00 00       	mov    $0x1,%eax
   12d67:	40 0f 95 c5          	setne  %bpl
   12d6b:	48 c1 e7 04          	shl    $0x4,%rdi
   12d6f:	48 0f 48 e8          	cmovs  %rax,%rbp
   12d73:	48 85 ed             	test   %rbp,%rbp
   12d76:	0f 85 ee 05 00 00    	jne    1336a <pcre_jit_stack_free@plt+0xe64a>
   12d7c:	e8 9f f0 00 00       	callq  21e20 <pcre_jit_stack_free@plt+0x1d100>
   12d81:	48 8b 74 24 58       	mov    0x58(%rsp),%rsi
   12d86:	4c 89 a4 24 80 00 00 	mov    %r12,0x80(%rsp)
   12d8d:	00 
   12d8e:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
   12d93:	48 c7 44 24 78 00 00 	movq   $0x0,0x78(%rsp)
   12d9a:	00 00 
   12d9c:	48 85 f6             	test   %rsi,%rsi
   12d9f:	0f 8e 74 04 00 00    	jle    13219 <pcre_jit_stack_free@plt+0xe4f9>
   12da5:	80 bb 48 01 00 00 00 	cmpb   $0x0,0x148(%rbx)
   12dac:	0f 85 ab 03 00 00    	jne    1315d <pcre_jit_stack_free@plt+0xe43d>
   12db2:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
   12db7:	48 8b 8b f0 03 00 00 	mov    0x3f0(%rbx),%rcx
   12dbe:	31 d2                	xor    %edx,%edx
   12dc0:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
   12dc7:	00 
   12dc8:	4c 8b 83 d0 03 00 00 	mov    0x3d0(%rbx),%r8
   12dcf:	48 85 cf             	test   %rcx,%rdi
   12dd2:	0f 95 c2             	setne  %dl
   12dd5:	c1 e2 02             	shl    $0x2,%edx
   12dd8:	41 89 d1             	mov    %edx,%r9d
   12ddb:	41 83 c9 02          	or     $0x2,%r9d
   12ddf:	4c 85 c7             	test   %r8,%rdi
   12de2:	41 0f 45 d1          	cmovne %r9d,%edx
   12de6:	4c 09 c1             	or     %r8,%rcx
   12de9:	48 f7 d1             	not    %rcx
   12dec:	41 89 d0             	mov    %edx,%r8d
   12def:	41 83 c8 01          	or     $0x1,%r8d
   12df3:	48 85 f9             	test   %rdi,%rcx
   12df6:	48 8b bc 24 98 00 00 	mov    0x98(%rsp),%rdi
   12dfd:	00 
   12dfe:	41 0f 45 d0          	cmovne %r8d,%edx
   12e02:	4c 8b 83 f8 03 00 00 	mov    0x3f8(%rbx),%r8
   12e09:	89 d1                	mov    %edx,%ecx
   12e0b:	83 c9 04             	or     $0x4,%ecx
   12e0e:	4c 85 c7             	test   %r8,%rdi
   12e11:	0f 45 d1             	cmovne %ecx,%edx
   12e14:	48 8b 8b d8 03 00 00 	mov    0x3d8(%rbx),%rcx
   12e1b:	41 89 d1             	mov    %edx,%r9d
   12e1e:	41 83 c9 02          	or     $0x2,%r9d
   12e22:	48 85 f9             	test   %rdi,%rcx
   12e25:	41 0f 45 d1          	cmovne %r9d,%edx
   12e29:	4c 09 c1             	or     %r8,%rcx
   12e2c:	48 f7 d1             	not    %rcx
   12e2f:	41 89 d0             	mov    %edx,%r8d
   12e32:	41 83 c8 01          	or     $0x1,%r8d
   12e36:	48 85 f9             	test   %rdi,%rcx
   12e39:	48 8b bc 24 a0 00 00 	mov    0xa0(%rsp),%rdi
   12e40:	00 
   12e41:	41 0f 45 d0          	cmovne %r8d,%edx
   12e45:	4c 8b 83 00 04 00 00 	mov    0x400(%rbx),%r8
   12e4c:	89 d1                	mov    %edx,%ecx
   12e4e:	83 c9 04             	or     $0x4,%ecx
   12e51:	49 85 f8             	test   %rdi,%r8
   12e54:	0f 45 d1             	cmovne %ecx,%edx
   12e57:	48 8b 8b e0 03 00 00 	mov    0x3e0(%rbx),%rcx
   12e5e:	41 89 d1             	mov    %edx,%r9d
   12e61:	41 83 c9 02          	or     $0x2,%r9d
   12e65:	48 85 f9             	test   %rdi,%rcx
   12e68:	41 0f 45 d1          	cmovne %r9d,%edx
   12e6c:	4c 09 c1             	or     %r8,%rcx
   12e6f:	48 f7 d1             	not    %rcx
   12e72:	41 89 d0             	mov    %edx,%r8d
   12e75:	41 83 c8 01          	or     $0x1,%r8d
   12e79:	48 85 f9             	test   %rdi,%rcx
   12e7c:	48 8b bc 24 a8 00 00 	mov    0xa8(%rsp),%rdi
   12e83:	00 
   12e84:	41 0f 45 d0          	cmovne %r8d,%edx
   12e88:	4c 8b 83 08 04 00 00 	mov    0x408(%rbx),%r8
   12e8f:	89 d1                	mov    %edx,%ecx
   12e91:	83 c9 04             	or     $0x4,%ecx
   12e94:	49 85 f8             	test   %rdi,%r8
   12e97:	0f 45 d1             	cmovne %ecx,%edx
   12e9a:	48 8b 8b e8 03 00 00 	mov    0x3e8(%rbx),%rcx
   12ea1:	41 89 d1             	mov    %edx,%r9d
   12ea4:	41 83 c9 02          	or     $0x2,%r9d
   12ea8:	48 85 f9             	test   %rdi,%rcx
   12eab:	41 0f 45 d1          	cmovne %r9d,%edx
   12eaf:	4c 09 c1             	or     %r8,%rcx
   12eb2:	48 f7 d1             	not    %rcx
   12eb5:	48 85 f9             	test   %rdi,%rcx
   12eb8:	0f 84 8e 03 00 00    	je     1324c <pcre_jit_stack_free@plt+0xe52c>
   12ebe:	83 ca 01             	or     $0x1,%edx
   12ec1:	48 85 f6             	test   %rsi,%rsi
   12ec4:	0f 8e 8e 04 00 00    	jle    13358 <pcre_jit_stack_free@plt+0xe638>
   12eca:	48 c1 e6 04          	shl    $0x4,%rsi
   12ece:	4c 8b 83 58 01 00 00 	mov    0x158(%rbx),%r8
   12ed5:	31 c9                	xor    %ecx,%ecx
   12ed7:	48 01 c6             	add    %rax,%rsi
   12eda:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   12ee0:	48 8b 38             	mov    (%rax),%rdi
   12ee3:	48 83 c0 10          	add    $0x10,%rax
   12ee7:	41 0b 0c b8          	or     (%r8,%rdi,4),%ecx
   12eeb:	48 39 f0             	cmp    %rsi,%rax
   12eee:	75 f0                	jne    12ee0 <pcre_jit_stack_free@plt+0xe1c0>
   12ef0:	41 89 ce             	mov    %ecx,%r14d
   12ef3:	89 c8                	mov    %ecx,%eax
   12ef5:	49 c7 c4 ff ff ff ff 	mov    $0xffffffffffffffff,%r12
   12efc:	41 21 d6             	and    %edx,%r14d
   12eff:	f7 d0                	not    %eax
   12f01:	45 89 f7             	mov    %r14d,%r15d
   12f04:	41 83 e6 02          	and    $0x2,%r14d
   12f08:	41 83 e7 04          	and    $0x4,%r15d
   12f0c:	85 d0                	test   %edx,%eax
   12f0e:	0f 85 2a 04 00 00    	jne    1333e <pcre_jit_stack_free@plt+0xe61e>
   12f14:	4c 89 e5             	mov    %r12,%rbp
   12f17:	45 85 ff             	test   %r15d,%r15d
   12f1a:	74 15                	je     12f31 <pcre_jit_stack_free@plt+0xe211>
   12f1c:	48 8d 74 24 50       	lea    0x50(%rsp),%rsi
   12f21:	ba 04 00 00 00       	mov    $0x4,%edx
   12f26:	48 89 df             	mov    %rbx,%rdi
   12f29:	e8 f2 f3 ff ff       	callq  12320 <pcre_jit_stack_free@plt+0xd600>
   12f2e:	48 89 c5             	mov    %rax,%rbp
   12f31:	4d 89 e7             	mov    %r12,%r15
   12f34:	45 85 f6             	test   %r14d,%r14d
   12f37:	74 15                	je     12f4e <pcre_jit_stack_free@plt+0xe22e>
   12f39:	48 8d 74 24 50       	lea    0x50(%rsp),%rsi
   12f3e:	ba 02 00 00 00       	mov    $0x2,%edx
   12f43:	48 89 df             	mov    %rbx,%rdi
   12f46:	e8 d5 f3 ff ff       	callq  12320 <pcre_jit_stack_free@plt+0xd600>
   12f4b:	49 89 c7             	mov    %rax,%r15
   12f4e:	48 89 df             	mov    %rbx,%rdi
   12f51:	e8 5a ec ff ff       	callq  11bb0 <pcre_jit_stack_free@plt+0xce90>
   12f56:	31 c0                	xor    %eax,%eax
   12f58:	eb 21                	jmp    12f7b <pcre_jit_stack_free@plt+0xe25b>
   12f5a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   12f60:	80 fa 04             	cmp    $0x4,%dl
   12f63:	48 89 ea             	mov    %rbp,%rdx
   12f66:	49 0f 45 d4          	cmovne %r12,%rdx
   12f6a:	49 89 54 c5 00       	mov    %rdx,0x0(%r13,%rax,8)
   12f6f:	48 83 c0 01          	add    $0x1,%rax
   12f73:	48 3d 00 01 00 00    	cmp    $0x100,%rax
   12f79:	74 31                	je     12fac <pcre_jit_stack_free@plt+0xe28c>
   12f7b:	89 c2                	mov    %eax,%edx
   12f7d:	c1 ea 06             	shr    $0x6,%edx
   12f80:	48 8b 94 d4 90 00 00 	mov    0x90(%rsp,%rdx,8),%rdx
   12f87:	00 
   12f88:	48 0f a3 c2          	bt     %rax,%rdx
   12f8c:	73 e1                	jae    12f6f <pcre_jit_stack_free@plt+0xe24f>
   12f8e:	0f b6 94 03 cc 01 00 	movzbl 0x1cc(%rbx,%rax,1),%edx
   12f95:	00 
   12f96:	80 fa 02             	cmp    $0x2,%dl
   12f99:	75 c5                	jne    12f60 <pcre_jit_stack_free@plt+0xe240>
   12f9b:	4d 89 7c c5 00       	mov    %r15,0x0(%r13,%rax,8)
   12fa0:	48 83 c0 01          	add    $0x1,%rax
   12fa4:	48 3d 00 01 00 00    	cmp    $0x100,%rax
   12faa:	75 cf                	jne    12f7b <pcre_jit_stack_free@plt+0xe25b>
   12fac:	48 8b 7c 24 50       	mov    0x50(%rsp),%rdi
   12fb1:	e8 ea 16 ff ff       	callq  46a0 <free@plt>
   12fb6:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
   12fbb:	e8 e0 16 ff ff       	callq  46a0 <free@plt>
   12fc0:	48 8b 7c 24 70       	mov    0x70(%rsp),%rdi
   12fc5:	e8 d6 16 ff ff       	callq  46a0 <free@plt>
   12fca:	0f b6 8b cb 01 00 00 	movzbl 0x1cb(%rbx),%ecx
   12fd1:	48 89 c8             	mov    %rcx,%rax
   12fd4:	48 c1 e8 06          	shr    $0x6,%rax
   12fd8:	83 e0 03             	and    $0x3,%eax
   12fdb:	48 8b 84 c4 90 00 00 	mov    0x90(%rsp,%rax,8),%rax
   12fe2:	00 
   12fe3:	48 d3 e8             	shr    %cl,%rax
   12fe6:	a8 01                	test   $0x1,%al
   12fe8:	74 25                	je     1300f <pcre_jit_stack_free@plt+0xe2ef>
   12fea:	49 8b 54 cd 00       	mov    0x0(%r13,%rcx,8),%rdx
   12fef:	48 8b 83 88 01 00 00 	mov    0x188(%rbx),%rax
   12ff6:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
   12ffb:	48 89 14 c8          	mov    %rdx,(%rax,%rcx,8)
   12fff:	0f b6 83 cb 01 00 00 	movzbl 0x1cb(%rbx),%eax
   13006:	49 c7 44 c5 00 ff ff 	movq   $0xffffffffffffffff,0x0(%r13,%rax,8)
   1300d:	ff ff 
   1300f:	48 8b 8c 24 d8 00 00 	mov    0xd8(%rsp),%rcx
   13016:	00 
   13017:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1301e:	00 00 
   13020:	0f b6 44 24 0b       	movzbl 0xb(%rsp),%eax
   13025:	49 8b 44 c5 00       	mov    0x0(%r13,%rax,8),%rax
   1302a:	0f 85 35 03 00 00    	jne    13365 <pcre_jit_stack_free@plt+0xe645>
   13030:	48 81 c4 e8 00 00 00 	add    $0xe8,%rsp
   13037:	5b                   	pop    %rbx
   13038:	5d                   	pop    %rbp
   13039:	41 5c                	pop    %r12
   1303b:	41 5d                	pop    %r13
   1303d:	41 5e                	pop    %r14
   1303f:	41 5f                	pop    %r15
   13041:	c3                   	retq   
   13042:	48 8b 8b d0 03 00 00 	mov    0x3d0(%rbx),%rcx
   13049:	48 0b 8b f0 03 00 00 	or     0x3f0(%rbx),%rcx
   13050:	48 21 ca             	and    %rcx,%rdx
   13053:	48 8b 8b d8 03 00 00 	mov    0x3d8(%rbx),%rcx
   1305a:	48 0b 8b f8 03 00 00 	or     0x3f8(%rbx),%rcx
   13061:	49 21 c9             	and    %rcx,%r9
   13064:	48 8b 8b e0 03 00 00 	mov    0x3e0(%rbx),%rcx
   1306b:	48 0b 8b 00 04 00 00 	or     0x400(%rbx),%rcx
   13072:	48 89 94 24 b0 00 00 	mov    %rdx,0xb0(%rsp)
   13079:	00 
   1307a:	48 21 c8             	and    %rcx,%rax
   1307d:	48 8b 8b e8 03 00 00 	mov    0x3e8(%rbx),%rcx
   13084:	48 0b 8b 08 04 00 00 	or     0x408(%rbx),%rcx
   1308b:	4c 89 8c 24 b8 00 00 	mov    %r9,0xb8(%rsp)
   13092:	00 
   13093:	49 21 c8             	and    %rcx,%r8
   13096:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
   1309d:	00 
